"","col","row","sample_id","sizeFactor","cluster.init","spatial.cluster"
"1",0.644882082765286,0.226739277806669,"sample01",0.968113774208266,1,1
"2",1.21407219196177,0.06326009285998,"sample01",1.03188622579173,2,1
"3",1.25537305711488,1.49230932202572,"sample01",0.968113774208266,1,1
"4",1.4947953428114,1.20176715397291,"sample01",1.03188622579173,2,1
"5",0.838479041670669,0.045415142378911,"sample01",0.968113774208266,1,1
"6",0.246434216562328,1.95270569006127,"sample01",1.03188622579173,2,1
"7",1.70073008989995,0.291680746507886,"sample01",0.968113774208266,1,1
"8",1.68422059092048,1.98676803129922,"sample01",1.03188622579173,2,1
"9",1.48888737811819,1.88442358030002,"sample01",0.968113774208266,1,1
"10",1.93487765872574,0.386546296401663,"sample01",1.03188622579173,2,1
"11",1.92824728654666,1.67222316485707,"sample01",0.968113774208266,1,1
"12",0.648469512995755,1.4832150792423,"sample01",1.03188622579173,2,1
"13",1.98164361226723,1.22208527195046,"sample01",0.968113774208266,1,1
"14",1.16500824692261,0.559098858132901,"sample01",1.03188622579173,2,1
"15",1.88197384291825,1.39116893882436,"sample01",0.968113774208266,1,1
"16",0.400582477359199,1.28885483009788,"sample01",1.03188622579173,2,1
"17",0.713391154647886,1.56473333524226,"sample01",0.968113774208266,1,1
"18",1.94766876754352,1.58907855895027,"sample01",1.03188622579173,2,1
"19",0.516650817319575,0.63352159963897,"sample01",0.968113774208266,1,1
"20",1.67351194914528,1.99571490730857,"sample01",1.03188622579173,2,1
"21",0.938088155487025,0.662980809032754,"sample01",0.968113774208266,1,1
"22",1.59683372024591,0.39791609566029,"sample01",1.03188622579173,2,1
"23",0.674233173893428,0.746991061599806,"sample01",0.968113774208266,1,1
"24",1.13247398211071,0.50070522415386,"sample01",1.03188622579173,2,1
"25",1.77808619462656,1.25497612469945,"sample01",0.968113774208266,1,1
"26",1.53153457457253,0.177766615874593,"sample01",1.03188622579173,2,1
"27",1.83853745830192,1.97598908339983,"sample01",0.968113774208266,1,1
"28",1.40626786096938,0.184715407461385,"sample01",1.03188622579173,2,1
"29",0.554115442980093,1.77427362942318,"sample01",0.968113774208266,1,1
"30",1.22103224328847,0.947309102854282,"sample01",1.03188622579173,2,1
"31",0.199375639178147,0.0236673397642617,"sample01",0.968113774208266,1,1
"32",1.98536530282416,1.346704574806,"sample01",1.03188622579173,2,1
"33",1.4892438233338,1.02962682920278,"sample01",0.968113774208266,1,1
"34",1.87079172999641,0.885448794722535,"sample01",1.03188622579173,2,1
"35",0.316984727020262,1.2663655361303,"sample01",0.968113774208266,1,1
"36",1.12957978318287,1.22043851238252,"sample01",1.03188622579173,2,1
"37",0.674586398853124,1.99634707810556,"sample01",0.968113774208266,1,1
"38",0.715374271730779,0.21962275014772,"sample01",1.03188622579173,2,1
"39",0.593422735616051,0.833277179407082,"sample01",0.968113774208266,1,1
"40",1.28731859326112,0.29094263139887,"sample01",1.03188622579173,2,1
"41",1.3091261178782,0.192413035924709,"sample01",0.968113774208266,1,1
"42",1.10685414912193,1.86566317498919,"sample01",1.03188622579173,2,1
"43",1.28719894411656,1.71242945679503,"sample01",0.968113774208266,1,1
"44",0.684548339277011,0.167279978853423,"sample01",1.03188622579173,2,1
"45",1.52167844204704,0.806154358481947,"sample01",0.968113774208266,1,1
"46",1.04063442884002,0.116535085198962,"sample01",1.03188622579173,2,1
"47",1.49162409868945,0.714462656186181,"sample01",0.968113774208266,1,1
"48",0.751408257001281,1.26911628273581,"sample01",1.03188622579173,2,1
"49",0.415820349918617,1.38884096044009,"sample01",0.968113774208266,1,1
"50",0.905616101266276,0.839787978723175,"sample01",1.03188622579173,2,1
