,x,y,niche,cell_type
0,3.838261238851438,-3.4298469764765387,A,X
1,5.019994871098949,1.3870762469599776,A,X
2,6.193208860905381,-3.4822110246589726,A,Y
3,1.120261349282351,-0.2355596641356157,A,Y
4,-0.7287500848489237,-1.1244451775590314,A,X
5,-2.586599586207454,0.8508925130407067,A,Y
6,1.9182049589337786,-0.2975135967454432,A,Z
7,1.4868355603646275,2.760523029125834,A,Z
8,-5.375203087817301,5.774781383523695,A,Y
9,-2.3234132281031767,-9.339109391136228,A,Z
10,0.9638705220089501,-9.478425130309152,A,X
11,8.355773770572162,2.3117871289899936,A,Y
12,-3.932440816856833,-3.3748995993410316,A,Z
13,-0.5389602666503309,-6.140401599478873,A,X
14,2.232604867047294,8.692383290330014,A,X
15,3.091108086861196,9.108751762858837,A,Y
16,2.274621059531379,-8.713125104121339,A,X
17,-5.510501860767045,-6.560483788189559,A,X
18,-0.7966035807015213,0.7449329950315703,A,X
19,-3.2793018626162302,5.409401209700807,A,Y
20,-3.643451839392069,1.1657614627189012,A,X
21,-7.250216098738109,-2.5260496379414192,A,Z
22,8.666441948714679,-4.887404868828731,A,Y
23,5.556756257766089,0.7543817576518925,A,Z
24,-8.529414592925878,-2.523069406568836,A,Y
25,-1.3220758946576088,4.675709289008017,A,Y
26,4.362457513800678,-3.9747055081712706,A,Y
27,0.8648210370186493,-8.642305469574556,A,Z
28,8.352193145612135,2.440306913890465,A,X
29,2.103130585033616,5.548226616277216,A,Y
30,-3.7981269361869914,-2.8217844015813096,A,Z
31,0.5052069426602229,4.0186622045339595,A,Y
32,3.203721985165459,-5.373460251232213,A,Y
33,-8.486554398503644,3.942814473160241,A,X
34,5.633404409536777,6.522472931398639,A,Y
35,-5.227733951003568,-4.318857841441336,A,Y
36,7.215905297428681,4.062711001764338,A,Z
37,3.344415362618671,-6.938333325651861,A,Z
38,3.3283021913490054,5.205510243659596,A,Y
39,-0.691927425046235,3.1480896137586645,A,Z
40,3.56330324859789,0.03281634798043942,A,X
41,-3.1807192753432085,-9.328996819351383,A,X
42,3.072382853644008,4.338077244572232,A,Z
43,-2.757276631105911,-6.615385189391722,A,Y
44,3.0286037365726317,-1.1962338275519409,A,X
45,6.98988618260202,2.575787406680056,A,Y
46,-6.18230753169326,-0.7851960455565938,A,X
47,-2.4813698548814536,8.105141564720123,A,X
48,8.182262664366386,-0.01951170743425957,A,X
49,5.928294898498134,4.18026173183454,A,Y
50,2.8746917005020505,3.228542128603926,A,X
51,-6.142916511101591,0.186678466918571,A,X
52,-4.534407033509022,3.3417605515205264,A,X
53,1.2964640125937041,6.899469499373816,A,X
54,-3.1763273184498106,0.8449006408002999,A,Z
55,5.149668395054283,-6.42465559946271,A,Y
56,-7.701787494187052,6.240388753649141,A,X
57,1.979385833378866,2.9686216873597946,A,Y
58,4.877107269258544,-5.921917120058133,A,Y
59,-6.0104824739449185,-7.555429844183916,A,X
60,-4.2043527973130645,0.44937117556657974,A,X
61,2.763984969292057,7.998565746676949,A,Z
62,8.199941353842979,-3.032428912943807,A,X
63,3.49067597475877,-5.583446567380902,A,X
64,4.013207110332759,2.129521953568071,A,Y
65,0.16861935762573863,6.764629661982704,A,Y
66,7.6839170425669,0.46907259444051047,A,Y
67,-1.8169480116320693,-7.315133612189623,A,X
68,-8.683685617208113,-4.618412981593984,A,Y
69,-7.471165218424518,0.5882097003078451,A,Z
70,6.873847988294995,-6.864203141724469,A,Y
71,-3.163850793475594,8.697212436640777,A,X
72,1.579407206070469,6.183093714638591,A,Y
73,2.227438557627071,5.05365593839204,A,X
74,-3.460264713800423,-0.23466178886995892,A,X
75,7.17751970004341,-5.5243867235824355,A,Y
76,3.6938249656313733,1.939455134720991,A,Z
77,2.937737958130462,1.9395246208642238,A,X
78,8.569457983071109,0.7901936093655891,A,X
79,3.133759631911039,5.934280603413904,A,Z
80,5.800147195960132,3.0009172294024338,A,Z
81,1.501793931245052,-7.510693287092117,A,Y
82,-6.9782269389615985,-3.643015747527954,A,Y
83,3.0413393397361226,-5.685175286273276,A,Z
84,5.314544795079293,8.292714967629305,A,X
85,-2.021644381292815,-8.70007934431265,A,Z
86,-2.6044955469154565,-8.303561045479846,A,Z
87,9.115061158912274,-2.7785115889907255,A,Y
88,0.7133227587321453,1.7546097499533058,A,Z
89,-0.5839705410167567,8.349615020944054,A,Y
90,-1.2020494156100834,6.426971980755638,A,Z
91,-9.639802410861414,0.23970807290018037,A,Y
92,5.98514257705511,-6.0224105329071165,A,X
93,2.2808598525034807,-5.511798692768126,A,Y
94,-6.588938981490959,4.143571047800791,A,X
95,2.9175525630582277,2.070883613549513,A,Z
96,3.7652625496415832,0.4303194863648883,A,Y
97,7.078448753146909,5.035478405947428,A,X
98,3.6048525178162603,-7.196713148101514,A,X
99,7.943914381598925,-5.6191482698268,A,Y
100,6.413732566161921,1.376162837555493,B,Z
101,14.56178152700802,-0.7880967178521101,B,Z
102,16.138733650103426,1.7052788051898256,B,Z
103,2.0166750980003743,4.59070865791911,B,X
104,17.443671914633487,6.645009077784424,B,X
105,10.1960805067343,-1.3240471680788501,B,X
106,5.996251766637663,5.620777884576554,B,X
107,15.586806718704878,-4.556873880357791,B,X
108,18.135037685115655,0.41740527064635324,B,X
109,13.530565397132458,0.8115057049957803,B,X
110,8.725532782641537,9.098050940904626,B,Z
111,12.322672286589276,6.158774658396111,B,X
112,7.411180133662379,-0.8240572439506298,B,Z
113,11.199724082554031,-9.111893816838682,B,X
114,5.899924203010224,-2.2717457945703754,B,X
115,12.548492293948431,-6.075566396001968,B,X
116,14.352705992052215,8.394805523125212,B,Y
117,10.910684436671986,-6.753449921621662,B,X
118,10.677598997925086,6.200072868325605,B,X
119,8.262375572564139,-2.18927859769742,B,X
120,16.73846264963198,4.575058840387799,B,X
121,14.789961084158435,1.7711765694176798,B,X
122,12.275032194951693,9.472991944190461,B,X
123,1.453962126643649,4.959426620024281,B,Y
124,15.177387594133158,-7.811763633825398,B,X
125,13.063035461637874,6.87201277258898,B,X
