x,y,phenotype,niche,A,B,C,D,patient,A,B,C,D
12.247034929857696,9.940345864774638,A,A,1,0,0,0,1,1,0,0,0
11.709547878093248,8.933697503120982,A,A,1,0,0,0,1,1,0,0,0
9.9692804464329,11.02595901941128,A,A,1,0,0,0,1,1,0,0,0
9.29606327186464,9.993518569756269,A,A,1,0,0,0,1,1,0,0,0
9.762854916115945,9.645006898193396,A,A,1,0,0,0,1,1,0,0,0
11.06647093788271,8.812927862748518,A,A,1,0,0,0,1,1,0,0,0
9.394141360571052,10.293898109650382,A,A,1,0,0,0,1,1,0,0,0
9.493472461136356,10.44146543244771,A,A,1,0,0,0,1,1,0,0,0
8.265334645413521,9.690850938843022,A,A,1,0,0,0,1,1,0,0,0
12.896116571387736,10.34068890247936,A,A,1,0,0,0,1,1,0,0,0
9.653036317518945,11.918179193778393,A,A,1,0,0,0,1,1,0,0,0
12.369243550768442,11.333786499996492,A,A,1,0,0,0,1,1,0,0,0
11.868050958793363,9.779077644888892,A,A,1,0,0,0,1,1,0,0,0
9.98312359890198,11.213643095457504,A,A,1,0,0,0,1,1,0,0,0
8.105095827811514,10.272996928774043,A,A,1,0,0,0,1,1,0,0,0
11.899979611494514,7.95534036598584,A,A,1,0,0,0,1,1,0,0,0
11.697687230453624,12.117278762123249,A,A,1,0,0,0,1,1,0,0,0
8.839228019467281,9.067369483701182,A,A,1,0,0,0,1,1,0,0,0
9.889693918959605,10.570384090924954,A,A,1,0,0,0,1,1,0,0,0
11.077126697171442,12.120993730652277,A,A,1,0,0,0,1,1,0,0,0
8.578506794335734,9.916764502808158,A,A,1,0,0,0,1,1,0,0,0
8.533315053785211,12.151014537877796,A,A,1,0,0,0,1,1,0,0,0
11.701927126826831,11.933154330776198,A,A,1,0,0,0,1,1,0,0,0
9.549232135593885,11.26308074455354,A,A,1,0,0,0,1,1,0,0,0
9.939963202006728,9.104303694032284,A,A,1,0,0,0,1,1,0,0,0
9.204169860333703,10.870334521820151,A,A,1,0,0,0,1,1,0,0,0
7.53214240050395,9.16746341080787,A,A,1,0,0,0,1,1,0,0,0
11.537234416121736,10.18570395927586,A,A,1,0,0,0,1,1,0,0,0
12.007186056553214,10.409814859483594,A,A,1,0,0,0,1,1,0,0,0
11.4904671849971,11.29305869641586,A,A,1,0,0,0,1,1,0,0,0
8.377385786703572,9.187867612887873,A,A,1,0,0,0,1,1,0,0,0
8.702753565386189,12.158983736313584,A,A,1,0,0,0,1,1,0,0,0
11.419705435130572,11.158204931903896,A,A,1,0,0,0,1,1,0,0,0
7.346298883289325,10.100821056244053,A,A,1,0,0,0,1,1,0,0,0
11.50685886989596,12.033410381571564,A,A,1,0,0,0,1,1,0,0,0
7.33118816619897,10.059332212796969,A,A,1,0,0,0,1,1,0,0,0
8.289003165996032,8.180026664650343,A,A,1,0,0,0,1,1,0,0,0
10.314890291366426,9.374928615875715,A,A,1,0,0,0,1,1,0,0,0
8.555000411417282,11.068841554368833,A,A,1,0,0,0,1,1,0,0,0
9.826917817130758,12.38628543209948,A,A,1,0,0,0,1,1,0,0,0
10.16941833673371,8.708865322762438,A,A,1,0,0,0,1,1,0,0,0
10.692338076059048,11.862018021620663,A,A,1,0,0,0,1,1,0,0,0
8.393159228346068,11.288665647212238,A,A,1,0,0,0,1,1,0,0,0
11.342841678106703,12.655002884159853,A,A,1,0,0,0,1,1,0,0,0
8.010843124107117,9.577139603094288,A,A,1,0,0,0,1,1,0,0,0
10.064855849915242,8.45364428731655,A,A,1,0,0,0,1,1,0,0,0
7.656729616491707,10.525446440275577,A,A,1,0,0,0,1,1,0,0,0
10.356136684829025,9.823929502177505,A,A,1,0,0,0,1,1,0,0,0
9.999464240465956,9.837506006757549,A,A,1,0,0,0,1,1,0,0,0
9.277163004028662,9.86745841917094,A,A,1,0,0,0,1,1,0,0,0
11.428871496048655,9.422340720972796,A,A,1,0,0,0,1,1,0,0,0
8.67507995217985,12.641464546427624,A,A,1,0,0,0,1,1,0,0,0
8.926654651086107,7.933241980775666,A,A,1,0,0,0,1,1,0,0,0
10.278934468334096,7.663178432195217,A,A,1,0,0,0,1,1,0,0,0
10.66106138538008,9.918796167324285,A,A,1,0,0,0,1,1,0,0,0
9.817488935245528,10.983001635074874,A,A,1,0,0,0,1,1,0,0,0
11.401770815674755,10.986542095303994,A,A,1,0,0,0,1,1,0,0,0
12.404568493171505,9.439019749983082,A,A,1,0,0,0,1,1,0,0,0
9.92535339834808,9.579334359365674,A,A,1,0,0,0,1,1,0,0,0
10.501322186400234,8.52999319282355,A,A,1,0,0,0,1,1,0,0,0
8.042281772462253,9.346581403190209,A,A,1,0,0,0,1,1,0,0,0
8.284466636206309,11.249083091565568,A,A,1,0,0,0,1,1,0,0,0
10.601338844547488,12.442142819987048,A,A,1,0,0,0,1,1,0,0,0
7.790660430290671,11.5084145974966,A,A,1,0,0,0,1,1,0,0,0
8.885310079226413,7.490066512332593,A,A,1,0,0,0,1,1,0,0,0
