x,y,phenotype_type1,phenotype_type2
11.70559410527876,10.0,1,0
12.851040435849566,10.181188951520069,1,0
13.073595736470391,10.392249748215065,1,0
10.735116487261571,10.1416820899032,1,0
13.038226260616767,10.78831079462562,1,0
12.68305827011834,10.881201313671689,1,0
13.037521124526076,11.216040020462378,1,0
13.136956975614448,11.493198051438537,1,0
12.72439178635684,11.515810881306884,1,0
13.610537610755408,12.320351629031082,1,0
13.470772051873189,12.555475320554088,1,0
11.62403999707241,11.362731362560613,1,0
11.962443782581325,11.871186367189118,1,0
13.305501089879526,13.578717777858678,1,0
11.650789220560483,12.031954321520963,1,0
11.122233575474985,11.575956545093412,1,0
11.863624010367342,13.003589186711135,1,0
11.00931942366759,11.883807940626037,1,0
11.295110218278715,12.835895803437284,1,0
10.42703078058015,11.117750884769292,1,0
10.94073483033828,13.025423220287133,1,0
10.77780182269695,13.20614278108584,1,0
10.460248705890509,12.61020011821941,1,0
10.168824637059291,11.513777905163396,1,0
10.099289100535888,12.084334729806532,1,0
9.959825592825528,12.53179389204602,1,0
9.629337009802803,14.662427422066823,1,0
9.600465329053964,12.778824674049927,1,0
9.020515465177676,14.681106664009942,1,0
9.534455549907207,11.68388541248928,1,0
8.774236871363364,13.541609971098548,1,0
9.41291491582051,11.401597722829337,1,0
8.938268805651553,12.14225639375335,1,0
8.231032780540039,13.063941101028494,1,0
8.27485370306604,12.592982084160786,1,0
7.161565442347504,13.729659475064537,1,0
8.035050787133153,12.267672276371252,1,0
6.87772431908601,13.172212887764816,1,0
6.295044912923961,13.3147283510467,1,0
6.164072171422532,13.016606986967926,1,0
5.90716791116859,12.817708867085996,1,0
7.635337371936871,11.415731017636723,1,0
8.156286340391809,10.950500453803988,1,0
9.114236263229454,10.387650311866606,1,0
6.733058984217829,11.189069286848104,1,0
7.1256406207059815,10.843988063986604,1,0
5.499159959300255,11.016559552194655,1,0
7.2490933740260655,10.4401761892109,1,0
5.146954761905225,10.463409633008132,1,0
6.408617499507153,10.11400454159658,1,0
6.30891734553188,9.88283058516881,1,0
6.71982280766115,9.686781055125678,1,0
7.897060582296202,9.663505896461128,1,0
7.140433168673551,9.354138349455326,1,0
5.407039625465712,8.651385153020609,1,0
8.368991427441976,9.406361427755872,1,0
5.925176228032552,8.21667264030946,1,0
6.275732819589843,8.080006823934134,1,0
8.050086356207979,8.832580515094218,1,0
7.575876611540155,8.331113073215741,1,0
7.295213110633387,7.872932079707977,1,0
9.771155163719287,9.79525839072749,1,0
7.9990658731590365,7.967063234187166,1,0
