"","x","y","coords.x","coords.y","CellType","ImageNb","aggregatedNeighbors.type1","aggregatedNeighbors.type2","clustered_neighbors"
"1",0.644882082765286,0.226739277806669,0.644882082765286,0.226739277806669,"type1","1",1,0,"2"
"2",1.21407219196177,0.06326009285998,1.21407219196177,0.06326009285998,"type1","1",1,0,"2"
"3",1.25537305711488,1.49230932202572,1.25537305711488,1.49230932202572,"type1","1",1,0,"2"
"4",1.4947953428114,1.20176715397291,1.4947953428114,1.20176715397291,"type1","1",1,0,"2"
"5",0.838479041670669,0.045415142378911,0.838479041670669,0.045415142378911,"type1","1",1,0,"2"
"6",0.246434216562328,1.95270569006127,0.246434216562328,1.95270569006127,"type1","1",1,0,"2"
"7",1.70073008989995,0.291680746507886,1.70073008989995,0.291680746507886,"type1","1",1,0,"2"
"8",1.68422059092048,1.98676803129922,1.68422059092048,1.98676803129922,"type1","1",1,0,"2"
"9",1.48888737811819,1.88442358030002,1.48888737811819,1.88442358030002,"type1","1",1,0,"2"
"10",1.93487765872574,0.386546296401663,1.93487765872574,0.386546296401663,"type1","1",1,0,"2"
"11",1.92824728654666,1.67222316485707,1.92824728654666,1.67222316485707,"type1","1",1,0,"2"
"12",0.648469512995755,1.4832150792423,0.648469512995755,1.4832150792423,"type1","1",1,0,"2"
"13",1.98164361226723,1.22208527195046,1.98164361226723,1.22208527195046,"type1","1",0.8,0.2,"2"
"14",1.16500824692261,0.559098858132901,1.16500824692261,0.559098858132901,"type1","1",1,0,"2"
"15",1.88197384291825,1.39116893882436,1.88197384291825,1.39116893882436,"type1","1",1,0,"2"
"16",0.400582477359199,1.28885483009788,0.400582477359199,1.28885483009788,"type1","1",1,0,"2"
"17",0.713391154647886,1.56473333524226,0.713391154647886,1.56473333524226,"type1","1",1,0,"2"
"18",1.94766876754352,1.58907855895027,1.94766876754352,1.58907855895027,"type1","1",1,0,"2"
"19",0.516650817319575,0.63352159963897,0.516650817319575,0.63352159963897,"type1","1",1,0,"2"
"20",1.67351194914528,1.99571490730857,1.67351194914528,1.99571490730857,"type1","1",1,0,"2"
"21",0.938088155487025,0.662980809032754,0.938088155487025,0.662980809032754,"type1","1",1,0,"2"
"22",1.59683372024591,0.39791609566029,1.59683372024591,0.39791609566029,"type1","1",1,0,"2"
"23",0.674233173893428,0.746991061599806,0.674233173893428,0.746991061599806,"type1","1",1,0,"2"
"24",1.13247398211071,0.50070522415386,1.13247398211071,0.50070522415386,"type1","1",1,0,"2"
"25",1.77808619462656,1.25497612469945,1.77808619462656,1.25497612469945,"type1","1",1,0,"2"
"26",1.53153457457253,0.177766615874593,1.53153457457253,0.177766615874593,"type1","1",1,0,"2"
"27",1.83853745830192,1.97598908339983,1.83853745830192,1.97598908339983,"type1","1",1,0,"2"
"28",1.40626786096938,0.184715407461385,1.40626786096938,0.184715407461385,"type1","1",1,0,"2"
"29",0.554115442980093,1.77427362942318,0.554115442980093,1.77427362942318,"type1","1",1,0,"2"
