"","x","y","coords.x","coords.y","CellType","ImageNb","aggregatedNeighbors.X","aggregatedNeighbors.Y","aggregatedNeighbors.Z","clustered_neighbors"
"1",3.83826123885144,-3.42984697647654,3.83826123885144,-3.42984697647654,"X","1",0.4,0.6,0,"1"
"2",5.01999487109895,1.38707624695998,5.01999487109895,1.38707624695998,"X","1",0.6,0.2,0.2,"1"
"3",6.19320886090538,-3.48221102465897,6.19320886090538,-3.48221102465897,"Y","1",0.6,0.2,0.2,"1"
"4",1.12026134928235,-0.235559664135616,1.12026134928235,-0.235559664135616,"Y","1",0.4,0.2,0.4,"2"
"5",-0.728750084848924,-1.12444517755903,-0.728750084848924,-1.12444517755903,"X","1",0.4,0.6,0,"1"
"6",-2.58659958620745,0.850892513040707,-2.58659958620745,0.850892513040707,"Y","1",0.6,0.2,0.2,"1"
"7",1.91820495893378,-0.297513596745443,1.91820495893378,-0.297513596745443,"Z","1",0.4,0.6,0,"1"
"8",1.48683556036463,2.76052302912583,1.48683556036463,2.76052302912583,"Z","1",0.2,0.4,0.4,"2"
"9",-5.3752030878173,5.7747813835237,-5.3752030878173,5.7747813835237,"Y","1",1,0,0,"5"
"10",-2.32341322810318,-9.33910939113623,-2.32341322810318,-9.33910939113623,"Z","1",0.4,0.2,0.4,"2"
"11",0.96387052200895,-9.47842513030915,0.96387052200895,-9.47842513030915,"X","1",0.2,0.2,0.6,"2"
"12",8.35577377057216,2.31178712898999,8.35577377057216,2.31178712898999,"Y","1",0.6,0.4,0,"1"
"13",-3.93244081685683,-3.37489959934103,-3.93244081685683,-3.37489959934103,"Z","1",0.4,0.2,0.4,"2"
"14",-0.538960266650331,-6.14040159947887,-0.538960266650331,-6.14040159947887,"X","1",0.2,0.6,0.2,"3"
"15",2.23260486704729,8.69238329033001,2.23260486704729,8.69238329033001,"X","1",0.4,0.4,0.2,"1"
"16",3.0911080868612,9.10875176285884,3.0911080868612,9.10875176285884,"Y","1",0.4,0.4,0.2,"1"
"17",2.27462105953138,-8.71312510412134,2.27462105953138,-8.71312510412134,"X","1",0.4,0.2,0.4,"2"
"18",-5.51050186076704,-6.56048378818956,-5.51050186076704,-6.56048378818956,"X","1",0.2,0.6,0.2,"3"
"19",-0.796603580701521,0.74493299503157,-0.796603580701521,0.74493299503157,"X","1",0.6,0.4,0,"1"
"20",-3.27930186261623,5.40940120970081,-3.27930186261623,5.40940120970081,"Y","1",1,0,0,"5"
"21",-3.64345183939207,1.1657614627189,-3.64345183939207,1.1657614627189,"X","1",0.6,0.2,0.2,"1"
"22",-7.25021609873811,-2.52604963794142,-7.25021609873811,-2.52604963794142,"Z","1",0.4,0.4,0.2,"1"
"23",8.66644194871468,-4.88740486882873,8.66644194871468,-4.88740486882873,"Y","1",0.4,0.6,0,"1"
"24",5.55675625776609,0.754381757651893,5.55675625776609,0.754381757651893,"Z","1",0.8,0,0.2,"5"
