"","x","y","coords.x","coords.y","CellType","ImageNb","aggregatedNeighbors.A","aggregatedNeighbors.B","aggregatedNeighbors.C","aggregatedNeighbors.D","clustered_neighbors"
"1",59.1536400342095,-5.23927811778147,59.1536400342095,-5.23927811778147,"A","1",0,0.2,0.4,0.4,"1"
"2",-8.40959978235887,5.69645614669855,-8.40959978235887,5.69645614669855,"A","1",0.2,0.4,0.2,0.2,"2"
"3",30.4276882100144,50.4749173475081,30.4276882100144,50.4749173475081,"A","1",0,0.2,0.4,0.4,"1"
"4",44.5932723871027,-39.3372357869444,44.5932723871027,-39.3372357869444,"A","1",0,0.2,0.4,0.4,"1"
"5",-29.1813754472398,-19.8778535648817,-29.1813754472398,-19.8778535648817,"A","1",0.2,0.4,0.2,0.2,"2"
"6",18.1739865261709,36.1016352516356,18.1739865261709,36.1016352516356,"A","1",0.2,0.4,0.2,0.2,"2"
"7",18.961018099648,13.4167667624588,18.961018099648,13.4167667624588,"A","1",0.2,0.4,0.2,0.2,"2"
"8",-39.513447636856,-6.70652422576051,-39.513447636856,-6.70652422576051,"A","1",0.6,0.4,0,0,"2"
"9",27.9650345340289,30.881553688535,27.9650345340289,30.881553688535,"A","1",0.2,0.4,0.2,0.2,"2"
"10",59.1817780749105,-25.8425831782675,59.1817780749105,-25.8425831782675,"A","1",0,0.2,0.4,0.4,"1"
"11",6.24457122346861,26.9860614641766,6.24457122346861,26.9860614641766,"A","1",0.4,0.6,0,0,"2"
"12",3.34181570482176,39.8371243625102,3.34181570482176,39.8371243625102,"A","1",0.2,0.4,0.2,0.2,"2"
"13",0.521223053117659,-16.4875364022737,0.521223053117659,-16.4875364022737,"A","1",0.2,0.4,0.2,0.2,"2"
"14",10.0615973719698,-10.8483067501408,10.0615973719698,-10.8483067501408,"A","1",0.2,0.4,0.2,0.2,"2"
"15",-3.54103903313841,48.9991409048581,-3.54103903313841,48.9991409048581,"A","1",0,0.2,0.4,0.4,"1"
"16",-21.7543165918286,30.098277732027,-21.7543165918286,30.098277732027,"A","1",0,0.2,0.4,0.4,"1"
"17",46.0517278637612,25.9083735897483,46.0517278637612,25.9083735897483,"A","1",0.2,0.4,0.2,0.2,"2"
"18",-8.31405124513992,27.8203517949866,-8.31405124513992,27.8203517949866,"A","1",0.2,0.4,0.2,0.2,"2"
"19",-0.801004927321387,19.1905614412566,-0.801004927321387,19.1905614412566,"A","1",0.2,0.4,0.2,0.2,"2"
"20",17.5942097038757,-39.8629002965801,17.5942097038757,-39.8629002965801,"A","1",0,0.2,0.4,0.4,"1"
"21",15.0718403152599,-2.41011017386333,15.0718403152599,-2.41011017386333,"A","1",0.2,0.4,0.2,0.2,"2"
"22",4.39639918391133,-9.62910166262366,4.39639918391133,-9.62910166262366,"A","1",0.2,0.4,0.2,0.2,"2"
