"","x","y","coords.x","coords.y","CellType","ImageNb","aggregatedNeighbors.A","aggregatedNeighbors.B","aggregatedNeighbors.C","clustered_neighbors"
"1",17.2136846525372,6.23321632470086,17.2136846525372,6.23321632470086,"A","1",1,0,0,"2"
"2",9.89320173959083,4.45873531073906,9.89320173959083,4.45873531073906,"A","1",0.8,0.2,0,"2"
"3",16.6789024443498,2.29882363480279,16.6789024443498,2.29882363480279,"A","1",1,0,0,"2"
"4",17.6991666017528,7.6603866320345,17.6991666017528,7.6603866320345,"A","1",1,0,0,"2"
"5",17.6415533091126,9.28456039361585,17.6415533091126,9.28456039361585,"A","1",1,0,0,"2"
"6",0.482687827637225,9.46796078969396,0.482687827637225,9.46796078969396,"A","1",1,0,0,"2"
"7",12.4418181840622,0.411684884638862,12.4418181840622,0.411684884638862,"A","1",1,0,0,"2"
"8",7.30050136697989,8.3967116242124,7.30050136697989,8.3967116242124,"A","1",1,0,0,"2"
"9",11.2875112366934,0.233621829008507,11.2875112366934,0.233621829008507,"A","1",1,0,0,"2"
"10",8.30880604861122,6.71485075182573,8.30880604861122,6.71485075182573,"A","1",1,0,0,"2"
"11",9.99463156862257,1.10927741221234,9.99463156862257,1.10927741221234,"A","1",1,0,0,"2"
"12",5.57777950829082,0.807504777876008,5.57777950829082,0.807504777876008,"A","1",1,0,0,"2"
"13",16.284286697828,9.47281956466649,16.284286697828,9.47281956466649,"A","1",1,0,0,"2"
"14",18.4200357657345,0.758949391841053,18.4200357657345,0.758949391841053,"A","1",1,0,0,"2"
"15",3.40859180975925,7.08107864220653,3.40859180975925,7.08107864220653,"A","1",1,0,0,"2"
"16",14.2774756730317,1.92249621745187,14.2774756730317,1.92249621745187,"A","1",1,0,0,"2"
"17",13.8210914608587,9.43419958704117,13.8210914608587,9.43419958704117,"A","1",1,0,0,"2"
"18",0.0362374531632081,1.49451133344754,0.0362374531632081,1.49451133344754,"A","1",0.4,0,0.6,"1"
"19",13.3575796335142,1.54236764086441,13.3575796335142,1.54236764086441,"A","1",1,0,0,"2"
"20",3.0918923930975,2.38988214839316,3.0918923930975,2.38988214839316,"A","1",1,0,0,"2"
"21",12.1382407157373,9.17553909778106,12.1382407157373,9.17553909778106,"A","1",1,0,0,"2"
"22",2.01762343072938,2.57697708218171,2.01762343072938,2.57697708218171,"A","1",0.2,0,0.8,"1"
"23",9.74078725028313,0.561485048786007,9.74078725028313,0.561485048786007,"A","1",1,0,0,"2"
"24",7.64727110585523,7.23550170575285,7.64727110585523,7.23550170575285,"A","1",1,0,0,"2"
"25",6.50484405440303,8.99687146881427,6.50484405440303,8.99687146881427,"A","1",1,0,0,"2"
"26",17.2321990686326,1.17169006852949,17.2321990686326,1.17169006852949,"A","1",1,0,0,"2"
"27",15.80102128308,4.24990626340279,15.80102128308,4.24990626340279,"A","1",0,0,1,"1"
"28",7.08650911707436,6.12250208915657,7.08650911707436,6.12250208915657,"A","1",1,0,0,"2"
"29",9.86894236275178,5.76680903039515,9.86894236275178,5.76680903039515,"A","1",1,0,0,"2"
