x,y,phenotype,niche,A,B,C,patient,A,B,C
17.213684652537232,6.233216324700862,A,A,1,0,0,1,1,0,0
9.893201739590827,4.458735310739064,A,A,1,0,0,1,1,0,0
16.678902444349838,2.298823634802787,A,A,1,0,0,1,1,0,0
17.69916660175284,7.660386632034502,A,A,1,0,0,1,1,0,0
17.64155330911263,9.28456039361585,A,A,1,0,0,1,1,0,0
0.4826878276372248,9.467960789693956,A,A,1,0,0,1,1,0,0
12.441818184062171,0.4116848846388621,A,A,1,0,0,1,1,0,0
7.300501366979891,8.396711624212404,A,A,1,0,0,1,1,0,0
11.287511236693437,0.2336218290085068,A,A,1,0,0,1,1,0,0
8.308806048611215,6.714850751825726,A,A,1,0,0,1,1,0,0
9.994631568622568,1.1092774122123372,A,A,1,0,0,1,1,0,0
5.577779508290823,0.807504777876008,A,A,1,0,0,1,1,0,0
16.28428669782804,9.472819564666493,A,A,1,0,0,1,1,0,0
18.420035765734514,0.7589493918410528,A,A,1,0,0,1,1,0,0
3.408591809759247,7.081078642206535,A,A,1,0,0,1,1,0,0
14.277475673031734,1.922496217451868,A,A,1,0,0,1,1,0,0
13.82109146085866,9.434199587041167,A,A,1,0,0,1,1,0,0
0.0362374531632081,1.4945113334475446,A,A,1,0,0,1,1,0,0
13.357579633514185,1.542367640864406,A,A,1,0,0,1,1,0,0
3.091892393097495,2.3898821483931587,A,A,1,0,0,1,1,0,0
12.138240715737323,9.175539097781058,A,A,1,0,0,1,1,0,0
2.017623430729381,2.576977082181714,A,A,1,0,0,1,1,0,0
9.74078725028313,0.5614850487860068,A,A,1,0,0,1,1,0,0
7.6472711058552285,7.235501705752854,A,A,1,0,0,1,1,0,0
6.504844054403027,8.996871468814266,A,A,1,0,0,1,1,0,0
17.232199068632596,1.171690068529494,A,A,1,0,0,1,1,0,0
15.801021283079963,4.249906263402789,A,A,1,0,0,1,1,0,0
7.086509117074364,6.122502089156573,A,A,1,0,0,1,1,0,0
9.86894236275178,5.76680903039515,A,A,1,0,0,1,1,0,0
6.671546126138146,5.555636969893959,A,A,1,0,0,1,1,0,0
10.966177935204298,1.5925210325611194,A,A,1,0,0,1,1,0,0
3.506612714733912,7.05202679462558,A,A,1,0,0,1,1,0,0
2.6483759708839383,0.4141378951248342,A,A,1,0,0,1,1,0,0
4.071754712353162,0.4319283237346372,A,A,1,0,0,1,1,0,0
0.4853828239081803,3.270157484205881,A,A,1,0,0,1,1,0,0
9.336219293490236,7.151099076869824,A,A,1,0,0,1,1,0,0
3.512985305622267,9.329726184680736,A,A,1,0,0,1,1,0,0
1.4707363064279555,7.487938962669905,A,A,1,0,0,1,1,0,0
3.776848261932351,9.555506330387088,A,A,1,0,0,1,1,0,0
19.450195266074267,5.969976302559403,A,A,1,0,0,1,1,0,0
7.9547002054633476,0.962757386852493,A,A,1,0,0,1,1,0,0
10.790240911634417,7.34649690475972,A,A,1,0,0,1,1,0,0
2.9484088151286647,7.861531183208061,A,A,1,0,0,1,1,0,0
7.754800403723109,9.70954106995702,A,A,1,0,0,1,1,0,0
2.7992563029703588,6.670249658955147,A,A,1,0,0,1,1,0,0
11.82101267566389,2.3172607977572754,A,A,1,0,0,1,1,0,0
10.300397953693762,2.4310967041801925,A,A,1,0,0,1,1,0,0
2.9548523242517466,5.223932281115752,A,A,1,0,0,1,1,0,0
4.253163223985245,7.635953745008377,A,A,1,0,0,1,1,0,0
14.736328555330935,8.426153722800857,A,A,1,0,0,1,1,0,0
16.846257417308276,3.5746242138806963,A,A,1,0,0,1,1,0,0
3.747259343360605,8.962317384415053,A,A,1,0,0,1,1,0,0
1.666399523534976,9.226898096552889,A,A,1,0,0,1,1,0,0
9.09147659243778,0.96429094014011,A,A,1,0,0,1,1,0,0
