Unnamed: 0,x,y,niche,cell_type,X,Y,Z,patient,A,B,C
0,3.838261238851438,-3.4298469764765387,A,X,1,0,0,1,1,0,0
1,5.019994871098949,1.3870762469599776,A,X,1,0,0,1,1,0,0
2,6.193208860905381,-3.4822110246589726,A,Y,0,1,0,1,1,0,0
3,1.120261349282351,-0.2355596641356157,A,Y,0,1,0,1,1,0,0
4,-0.7287500848489237,-1.1244451775590314,A,X,1,0,0,1,1,0,0
5,-2.586599586207454,0.8508925130407067,A,Y,0,1,0,1,1,0,0
6,1.9182049589337784,-0.2975135967454432,A,Z,0,0,1,1,1,0,0
7,1.4868355603646275,2.760523029125834,A,Z,0,0,1,1,1,0,0
8,-5.375203087817301,5.774781383523695,A,Y,0,1,0,1,1,0,0
9,-2.3234132281031767,-9.339109391136228,A,Z,0,0,1,1,1,0,0
10,0.96387052200895,-9.478425130309152,A,X,1,0,0,1,1,0,0
11,8.355773770572162,2.3117871289899936,A,Y,0,1,0,1,1,0,0
12,-3.932440816856833,-3.374899599341032,A,Z,0,0,1,1,1,0,0
13,-0.5389602666503309,-6.140401599478873,A,X,1,0,0,1,1,0,0
14,2.232604867047294,8.692383290330014,A,X,1,0,0,1,1,0,0
15,3.091108086861196,9.108751762858835,A,Y,0,1,0,1,1,0,0
16,2.274621059531379,-8.713125104121339,A,X,1,0,0,1,1,0,0
17,-5.510501860767045,-6.560483788189559,A,X,1,0,0,1,1,0,0
18,-0.7966035807015213,0.7449329950315703,A,X,1,0,0,1,1,0,0
19,-3.2793018626162302,5.409401209700807,A,Y,0,1,0,1,1,0,0
20,-3.643451839392069,1.1657614627189012,A,X,1,0,0,1,1,0,0
21,-7.250216098738109,-2.5260496379414192,A,Z,0,0,1,1,1,0,0
22,8.666441948714679,-4.887404868828731,A,Y,0,1,0,1,1,0,0
23,5.556756257766089,0.7543817576518925,A,Z,0,0,1,1,1,0,0
24,-8.529414592925878,-2.523069406568836,A,Y,0,1,0,1,1,0,0
25,-1.3220758946576088,4.675709289008017,A,Y,0,1,0,1,1,0,0
26,4.362457513800678,-3.974705508171271,A,Y,0,1,0,1,1,0,0
27,0.8648210370186493,-8.642305469574556,A,Z,0,0,1,1,1,0,0
28,8.352193145612135,2.440306913890465,A,X,1,0,0,1,1,0,0
29,2.103130585033616,5.548226616277216,A,Y,0,1,0,1,1,0,0
30,-3.798126936186992,-2.8217844015813096,A,Z,0,0,1,1,1,0,0
31,0.5052069426602229,4.01866220453396,A,Y,0,1,0,1,1,0,0
32,3.203721985165459,-5.373460251232213,A,Y,0,1,0,1,1,0,0
33,-8.486554398503644,3.942814473160241,A,X,1,0,0,1,1,0,0
34,5.633404409536777,6.522472931398639,A,Y,0,1,0,1,1,0,0
35,-5.227733951003568,-4.318857841441336,A,Y,0,1,0,1,1,0,0
36,7.215905297428681,4.062711001764338,A,Z,0,0,1,1,1,0,0
37,3.344415362618671,-6.938333325651861,A,Z,0,0,1,1,1,0,0
38,3.3283021913490054,5.205510243659596,A,Y,0,1,0,1,1,0,0
39,-0.691927425046235,3.1480896137586645,A,Z,0,0,1,1,1,0,0
40,3.56330324859789,0.0328163479804394,A,X,1,0,0,1,1,0,0
41,-3.1807192753432085,-9.328996819351383,A,X,1,0,0,1,1,0,0
42,3.072382853644008,4.338077244572232,A,Z,0,0,1,1,1,0,0
43,-2.757276631105911,-6.615385189391722,A,Y,0,1,0,1,1,0,0
44,3.028603736572632,-1.1962338275519409,A,X,1,0,0,1,1,0,0
45,6.98988618260202,2.575787406680056,A,Y,0,1,0,1,1,0,0
46,-6.18230753169326,-0.7851960455565938,A,X,1,0,0,1,1,0,0
47,-2.4813698548814536,8.105141564720123,A,X,1,0,0,1,1,0,0
48,8.182262664366386,-0.0195117074342595,A,X,1,0,0,1,1,0,0
49,5.928294898498134,4.18026173183454,A,Y,0,1,0,1,1,0,0
50,2.8746917005020505,3.228542128603926,A,X,1,0,0,1,1,0,0
51,-6.142916511101591,0.186678466918571,A,X,1,0,0,1,1,0,0
52,-4.534407033509022,3.3417605515205264,A,X,1,0,0,1,1,0,0
53,1.296464012593704,6.899469499373816,A,X,1,0,0,1,1,0,0
54,-3.17632731844981,0.8449006408002999,A,Z,0,0,1,1,1,0,0
55,5.149668395054283,-6.42465559946271,A,Y,0,1,0,1,1,0,0
56,-7.701787494187052,6.240388753649141,A,X,1,0,0,1,1,0,0
57,1.979385833378866,2.9686216873597946,A,Y,0,1,0,1,1,0,0
58,4.877107269258544,-5.921917120058133,A,Y,0,1,0,1,1,0,0
59,-6.010482473944919,-7.555429844183916,A,X,1,0,0,1,1,0,0
60,-4.2043527973130645,0.4493711755665797,A,X,1,0,0,1,1,0,0
61,2.763984969292057,7.998565746676949,A,Z,0,0,1,1,1,0,0
62,8.199941353842979,-3.032428912943807,A,X,1,0,0,1,1,0,0
63,3.49067597475877,-5.583446567380902,A,X,1,0,0,1,1,0,0
64,4.013207110332759,2.129521953568071,A,Y,0,1,0,1,1,0,0
65,0.1686193576257386,6.764629661982704,A,Y,0,1,0,1,1,0,0
66,7.6839170425669,0.4690725944405104,A,Y,0,1,0,1,1,0,0
67,-1.816948011632069,-7.315133612189623,A,X,1,0,0,1,1,0,0
68,-8.683685617208113,-4.618412981593984,A,Y,0,1,0,1,1,0,0
69,-7.471165218424518,0.5882097003078451,A,Z,0,0,1,1,1,0,0
70,6.873847988294995,-6.864203141724469,A,Y,0,1,0,1,1,0,0
71,-3.163850793475594,8.697212436640777,A,X,1,0,0,1,1,0,0
72,1.579407206070469,6.183093714638591,A,Y,0,1,0,1,1,0,0
73,2.227438557627071,5.05365593839204,A,X,1,0,0,1,1,0,0
74,-3.460264713800423,-0.2346617888699589,A,X,1,0,0,1,1,0,0
75,7.17751970004341,-5.524386723582436,A,Y,0,1,0,1,1,0,0
76,3.693824965631373,1.939455134720991,A,Z,0,0,1,1,1,0,0
77,2.937737958130462,1.939524620864224,A,X,1,0,0,1,1,0,0
78,8.569457983071109,0.7901936093655891,A,X,1,0,0,1,1,0,0
79,3.133759631911039,5.934280603413904,A,Z,0,0,1,1,1,0,0
80,5.800147195960132,3.0009172294024338,A,Z,0,0,1,1,1,0,0
81,1.501793931245052,-7.510693287092117,A,Y,0,1,0,1,1,0,0
82,-6.978226938961599,-3.643015747527954,A,Y,0,1,0,1,1,0,0
83,3.0413393397361226,-5.685175286273276,A,Z,0,0,1,1,1,0,0
