x,y,phenotype,niche,type1,type2,patient,1,2
19.764858970661724,10.0,type1,1,1,0,1,1,0
18.24808632199101,10.20642196011256,type1,1,1,0,1,1,0
19.40362104754941,10.561986479431877,type1,1,1,0,1,1,0
19.64415859439386,10.895088202887084,type1,1,1,0,1,1,0
19.49959929736582,11.1674847076344,type1,1,1,0,1,1,0
18.56459625066785,11.170726306536434,type1,1,1,0,1,1,0
18.019305247648465,11.208747483428764,type1,1,1,0,1,1,0
19.12064507607619,11.961435635266106,type1,1,1,0,1,1,0
18.408256836201826,11.896303176538286,type1,1,1,0,1,1,0
18.027509929863356,11.94566248991281,type1,1,1,0,1,1,0
16.86584595626938,11.373793271911554,type1,1,1,0,1,1,0
18.389284328406383,12.843947229920731,type1,1,1,0,1,1,0
17.07138659600692,11.975063129975702,type1,1,1,0,1,1,0
17.457179214091543,12.660277730289517,type1,1,1,0,1,1,0
16.326997000477974,11.633398895621015,type1,1,1,0,1,1,0
16.169859670556903,11.642838037415387,type1,1,1,0,1,1,0
15.869791770225271,11.401837034297497,type1,1,1,0,1,1,0
15.518355500511696,10.967465982555698,type1,1,1,0,1,1,0
15.869094429899908,11.903051347876444,type1,1,1,0,1,1,0
16.749434397892596,14.57913559166321,type1,1,1,0,1,1,0
16.416977180142425,14.557028745154817,type1,1,1,0,1,1,0
15.558358373226543,12.301584562211303,type1,1,1,0,1,1,0
15.491060317229683,12.78494144944042,type1,1,1,0,1,1,0
15.552320193722007,14.95241761152613,type1,1,1,0,1,1,0
15.18009010378042,13.780556534181889,type1,1,1,0,1,1,0
14.969464045843626,11.924377922620142,type1,1,1,0,1,1,0
14.69050936731079,13.892963826669895,type1,1,1,0,1,1,0
14.736833239851128,11.830365021288069,type1,1,1,0,1,1,0
14.748275609377623,11.2030294308322,type1,1,1,0,1,1,0
14.18212585830607,12.958270335251768,type1,1,1,0,1,1,0
13.737783859099402,13.646934033060033,type1,1,1,0,1,1,0
13.740453543584351,13.0070214568255,type1,1,1,0,1,1,0
13.601694714746234,12.82136236902435,type1,1,1,0,1,1,0
13.145350310018786,13.212347493289329,type1,1,1,0,1,1,0
